athlete_id,date,competition,event,time,wind,round,season
8,2025-04-18,UConn Northeast Challenge,100m,12.95,0.7,Final,outdoor
9,2023-04-22,Mark Young,200m,26.13,1.0,Final,outdoor
9,2023-05-06,Tom Farrell Classic,200m,25.97,,Final,outdoor
9,2024-03-15,USF Bulls Alumni Invitational,200m,25.22,3.2,Final,outdoor
9,2024-04-06,Mets Outdoor Championships,200m,26.09,-4.6,Final,outdoor
9,2024-04-12,UCONN Northeast Challenge,200m,25.28,5.5,Final,outdoor
9,2024-05-04,Tom Farrell,200m,25.13,0.9,Final,outdoor
9,2025-03-21,USF Alumni Invitational,200m,25.05,1.9,Final,outdoor
9,2025-03-29,The Big Hurt,200m,24.8,2.2,Final,outdoor
9,2025-04-04,Mets Outdoor Championship,200m,24.45,,Final,outdoor
9,2025-04-11,South Florida Invitational,200m,24.04,3.2,Final,outdoor
9,2025-05-15,2025 BIG EAST Championships,200m,24.31,-0.5,Prelim,outdoor
9,2025-05-15,2025 BIG EAST Championships,200m,24.36,-0.2,Final,outdoor
10,2024-03-15,USF Bulls Alumni Invitational,100m,12.4,3.0,Final,outdoor
10,2024-03-30,The Big Hurt,100m,12.57,0.0,Final,outdoor
10,2024-03-30,The Big Hurt,200m,26.18,0.0,Final,outdoor
10,2024-04-06,Mets Outdoor Championships,100m,13.07,-2.4,Final,outdoor
10,2024-04-06,Mets Outdoor Championships,100m,12.87,-2.4,Prelim,outdoor
10,2024-04-20,Mark Young Invitational,100m,12.54,1.2,Final,outdoor
10,2024-04-20,Mark Young Invitational,200m,26.57,0.1,Final,outdoor
10,2024-05-04,Tom Farrell,100m,12.36,1.0,Prelim,outdoor
10,2024-05-09,BIG EAST Championships,100m,12.91,0.7,Prelim,outdoor
10,2025-04-04,Mets Outdoor Championship,100m,12.58,,Final,outdoor
10,2025-04-04,Mets Outdoor Championship,100m,12.45,-1.1,Prelim,outdoor
10,2025-04-11,South Florida Invitational,100m,12.13,4.1,Final,outdoor
10,2025-04-11,South Florida Invitational,200m,25.6,2.2,Final,outdoor
10,2025-04-18,UConn Northeast Challenge,100m,12.19,0.1,Final,outdoor
10,2025-04-18,UConn Northeast Challenge,200m,25.31,0.4,Final,outdoor
10,2025-05-15,2025 BIG EAST Championships,100m,12.38,-0.5,Prelim,outdoor
10,2025-05-15,2025 BIG EAST Championships,200m,25.39,0.8,Prelim,outdoor
11,2023-03-17,USF Bulls Invitational,200m,24.79,1.7,Final,outdoor
11,2023-03-25,Hurricane Collegiate Invitational,200m,24.72,2.5,Final,outdoor
11,2023-04-22,Mark Young Invitational,200m,25.17,0.9,Final,outdoor
11,2023-05-06,Tom Farrell Classic,100m,12.72,,Final,outdoor
11,2023-05-06,Tom Farrell Classic,200m,25.28,,Final,outdoor
11,2023-05-10,2023 BIG EAST Championships,200m,25.1,-0.5,Prelim,outdoor
11,2024-04-05,Hurricane Alumni Invitational,200m,25.63,0.7,Final,outdoor
11,2025-04-04,Mets Outdoor Championship,200m,24.8,,Final,outdoor
12,2025-03-21,USF Alumni Invitational,200m,25.04,1.4,Final,outdoor
12,2025-05-15,2025 BIG EAST Championships,200m,24.77,-0.5,Prelim,outdoor
13,2025-03-21,USF Alumni Invitational,200m,25.64,2.5,Final,outdoor
13,2025-05-15,2025 BIG EAST Championships,200m,24.93,0.9,Prelim,outdoor
